 * Problem
	 * Sack
			 * Cost:	407
			 * Profit:	81.4
		 * "Item 575"
			 * Weight:	42
			 * Cost:	426
			 * Profit:	10.142857142857142
		 * "Item 576"
			 * Weight:	11
			 * Cost:	401
			 * Profit:	36.45454545454545
		 * "Item 577"
			 * Weight:	1
			 * Cost:	472
			 * Profit:	472.0
		 * "Item 578"
			 * Weight:	32
			 * Cost:	321
			 * Profit:	10.03125
		 * "Item 579"
			 * Weight:	22
			 * Cost:	228
			 * Profit:	10.363636363636363
		 * "Item 580"
			 * Weight:	29
			 * Cost:	533
			 * Profit:	18.379310344827587
		 * "Item 581"
			 * Weight:	25
			 * Cost:	257
			 * Profit:	10.28
		 * "Item 582"
			 * Weight:	3
			 * Cost:	258
			 * Profit:	86.0
		 * "Item 583"
			 * Weight:	25
			 * Cost:	494
			 * Profit:	19.76
		 * "Item 584"
			 * Weight:	29
			 * Cost:	397
			 * Profit:	13.689655172413794
		 * "Item 585"
			 * Weight:	32
			 * Cost:	245
			 * Profit:	7.65625
		 * "Item 586"
			 * Weight:	3
			 * Cost:	186
			 * Profit:	62.0
		 * "Item 587"
			 * Weight:	7
			 * Cost:	569
			 * Profit:	81.28571428571429
		 * "Item 588"
			 * Weight:	33
			 * Cost:	173
			 * Profit:	5.242424242424242
		 * "Item 589"
			 * Weight:	10
			 * Cost:	321
			 * Profit:	32.1
		 * "Item 590"
			 * Weight:	24
			 * Cost:	384
			 * Profit:	16.0
		 * "Item 591"
			 * Weight:	12
			 * Cost:	186
			 * Profit:	15.5
		 * "Item 592"
			 * Weight:	2
			 * Cost:	507
			 * Profit:	253.5
		 * "Item 593"
			 * Weight:	44
			 * Cost:	522
			 * Profit:	11.863636363636363
		 * "Item 594"
			 * Weight:	16
			 * Cost:	374
			 * Profit:	23.375
		 * "Item 595"
			 * Weight:	7
			 * Cost:	522
			 * Profit:	74.57142857142857
		 * "Item 596"
			 * Weight:	50
			 * Cost:	432
			 * Profit:	8.64
		 * "Item 597"
			 * Weight:	39
			 * Cost:	543
			 * Profit:	13.923076923076923
		 * "Item 598"
			 * Weight:	21
			 * Cost:	339
			 * Profit:	16.142857142857142
		 * "Item 599"
			 * Weight:	42
			 * Cost:	563
			 * Profit:	13.404761904761905
		 * "Item 600"
			 * Weight:	33
			 * Cost:	384
			 * Profit:	11.636363636363637
		 * "Item 601"
			 * Weight:	46
			 * Cost:	564
			 * Profit:	12.26086956521739
		 * "Item 602"
			 * Weight:	27
			 * Cost:	360
			 * Profit:	13.333333333333334
		 * "Item 603"
			 * Weight:	38
			 * Cost:	541
			 * Profit:	14.236842105263158
		 * "Item 604"
			 * Weight:	33
			 * Cost:	188
			 * Profit:	5.696969696969697
		 * "Item 605"
			 * Weight:	32
			 * Cost:	311
			 * Profit:	9.71875
		 * "Item 606"
			 * Weight:	24
			 * Cost:	285
			 * Profit:	11.875
		 * "Item 607"
			 * Weight:	17
			 * Cost:	475
			 * Profit:	27.941176470588236
		 * "Item 608"
			 * Weight:	40
			 * Cost:	259
			 * Profit:	6.475
		 * "Item 609"
			 * Weight:	37
			 * Cost:	588
			 * Profit:	15.891891891891891
		 * "Item 610"
			 * Weight:	1
			 * Cost:	491
			 * Profit:	491.0
		 * "Item 611"
			 * Weight:	24
			 * Cost:	156
			 * Profit:	6.5
		 * "Item 612"
			 * Weight:	29
			 * Cost:	165
			 * Profit:	5.689655172413793
		 * "Item 613"
			 * Weight:	2
			 * Cost:	508
			 * Profit:	254.0
		 * "Item 614"
			 * Weight:	42
			 * Cost:	452
			 * Profit:	10.761904761904763
		 * "Item 615"
			 * Weight:	13
			 * Cost:	378
			 * Profit:	29.076923076923077
		 * "Item 616"
			 * Weight:	31
			 * Cost:	411
			 * Profit:	13.258064516129032
		 * "Item 617"
			 * Weight:	12
			 * Cost:	326
			 * Profit:	27.166666666666668
		 * "Item 618"
			 * Weight:	49
			 * Cost:	330
			 * Profit:	6.73469387755102
		 * "Item 619"
			 * Weight:	21
			 * Cost:	416
			 * Profit:	19.80952380952381
		 * "Item 620"
			 * Weight:	18
			 * Cost:	560
			 * Profit:	31.11111111111111
		 * "Item 621"
			 * Weight:	15
			 * Cost:	555
			 * Profit:	37.0
		 * "Item 622"
			 * Weight:	35
			 * Cost:	578
			 * Profit:	16.514285714285716
		 * "Item 623"
			 * Weight:	34
			 * Cost:	214
			 * Profit:	6.294117647058823
		 * "Item 624"
			 * Weight:	42
			 * Cost:	381
			 * Profit:	9.071428571428571
		 * "Item 625"
			 * Weight:	40
			 * Cost:	354
			 * Profit:	8.85
		 * "Item 626"
			 * Weight:	39
			 * Cost:	450
			 * Profit:	11.538461538461538
		 * "Item 627"
			 * Weight:	12
			 * Cost:	335
			 * Profit:	27.916666666666668
		 * "Item 628"
			 * Weight:	12
			 * Cost:	592
			 * Profit:	49.333333333333336
		 * "Item 629"
			 * Weight:	8
			 * Cost:	497
			 * Profit:	62.125
		 * "Item 630"
			 * Weight:	6
			 * Cost:	156
			 * Profit:	26.0
		 * "Item 631"
			 * Weight:	40
			 * Cost:	273
			 * Profit:	6.825
		 * "Item 632"
			 * Weight:	33
			 * Cost:	406
			 * Profit:	12.303030303030303
		 * "Item 633"
			 * Weight:	14
			 * Cost:	229
			 * Profit:	16.357142857142858
		 * "Item 634"
			 * Weight:	15
			 * Cost:	223
			 * Profit:	14.866666666666667
		 * "Item 635"
			 * Weight:	11
			 * Cost:	351
			 * Profit:	31.90909090909091
		 * "Item 636"
			 * Weight:	30
			 * Cost:	337
			 * Profit:	11.233333333333333
		 * "Item 637"
			 * Weight:	23
			 * Cost:	600
			 * Profit:	26.08695652173913
		 * "Item 638"
			 * Weight:	18
			 * Cost:	517
			 * Profit:	28.72222222222222
		 * "Item 639"
			 * Weight:	39
			 * Cost:	402
			 * Profit:	10.307692307692308
		 * "Item 640"
			 * Weight:	38
			 * Cost:	477
			 * Profit:	12.552631578947368
		 * "Item 641"
			 * Weight:	43
			 * Cost:	287
			 * Profit:	6.674418604651163
		 * "Item 642"
			 * Weight:	32
			 * Cost:	244
			 * Profit:	7.625
		 * "Item 643"
			 * Weight:	9
			 * Cost:	432
			 * Profit:	48.0
		 * "Item 644"
			 * Weight:	46
			 * Cost:	422
			 * Profit:	9.173913043478262
		 * "Item 645"
			 * Weight:	15
			 * Cost:	160
			 * Profit:	10.666666666666666
		 * "Item 646"
			 * Weight:	3
			 * Cost:	368
			 * Profit:	122.66666666666667
		 * "Item 647"
			 * Weight:	4
			 * Cost:	391
			 * Profit:	97.75
		 * "Item 648"
			 * Weight:	15
			 * Cost:	163
			 * Profit:	10.866666666666667
		 * "Item 649"
			 * Weight:	10
			 * Cost:	235
			 * Profit:	23.5
		 * "Item 650"
			 * Weight:	31
			 * Cost:	562
			 * Profit:	18.129032258064516
		 * "Item 651"
			 * Weight:	11
			 * Cost:	177
			 * Profit:	16.09090909090909
		 * "Item 652"
			 * Weight:	41
			 * Cost:	550
			 * Profit:	13.414634146341463
		 * "Item 653"
			 * Weight:	39
			 * Cost:	366
			 * Profit:	9.384615384615385
		 * "Item 654"
			 * Weight:	9
			 * Cost:	333
			 * Profit:	37.0
		 * "Item 655"
			 * Weight:	26
			 * Cost:	496
			 * Profit:	19.076923076923077
		 * "Item 656"
			 * Weight:	9
			 * Cost:	267
			 * Profit:	29.666666666666668
		 * "Item 657"
			 * Weight:	13
			 * Cost:	510
			 * Profit:	39.23076923076923
		 * "Item 658"
			 * Weight:	11
			 * Cost:	235
			 * Profit:	21.363636363636363
		 * "Item 659"
			 * Weight:	42
			 * Cost:	277
			 * Profit:	6.595238095238095
		 * "Item 660"
			 * Weight:	43
			 * Cost:	197
			 * Profit:	4.5813953488372094
		 * "Item 661"
			 * Weight:	11
			 * Cost:	463
			 * Profit:	42.09090909090909
		 * "Item 662"
			 * Weight:	33
			 * Cost:	391
			 * Profit:	11.848484848484848
		 * "Item 663"
			 * Weight:	42
			 * Cost:	587
			 * Profit:	13.976190476190476
		 * "Item 664"
			 * Weight:	36
			 * Cost:	409
			 * Profit:	11.36111111111111
		 * "Item 665"
			 * Weight:	21
			 * Cost:	372
			 * Profit:	17.714285714285715
		 * "Item 666"
			 * Weight:	17
			 * Cost:	361
			 * Profit:	21.235294117647058
		 * "Item 667"
			 * Weight:	29
			 * Cost:	442
			 * Profit:	15.241379310344827
		 * "Item 668"
			 * Weight:	46
			 * Cost:	465
			 * Profit:	10.108695652173912
		 * "Item 669"
			 * Weight:	30
			 * Cost:	479
			 * Profit:	15.966666666666667
		 * "Item 670"
			 * Weight:	11
			 * Cost:	456
			 * Profit:	41.45454545454545
		 * "Item 671"
			 * Weight:	12
			 * Cost:	491
			 * Profit:	40.916666666666664
		 * "Item 672"
			 * Weight:	14
			 * Cost:	256
			 * Profit:	18.285714285714285
		 * "Item 673"
			 * Weight:	38
			 * Cost:	273
			 * Profit:	7.184210526315789
		 * "Item 674"
			 * Weight:	21
			 * Cost:	549
			 * Profit:	26.142857142857142
		 * "Item 675"
			 * Weight:	24
			 * Cost:	398
			 * Profit:	16.583333333333332
		 * "Item 676"
			 * Weight:	36
			 * Cost:	571
			 * Profit:	15.86111111111111
		 * "Item 677"
			 * Weight:	27
			 * Cost:	557
			 * Profit:	20.62962962962963
		 * "Item 678"
			 * Weight:	21
			 * Cost:	382
			 * Profit:	18.19047619047619
		 * "Item 679"
			 * Weight:	19
			 * Cost:	584
			 * Profit:	30.736842105263158
		 * "Item 680"
			 * Weight:	46
			 * Cost:	582
			 * Profit:	12.652173913043478
		 * "Item 681"
			 * Weight:	42
			 * Cost:	523
			 * Profit:	12.452380952380953
		 * "Item 682"
			 * Weight:	25
			 * Cost:	399
			 * Profit:	15.96
		 * "Item 683"
			 * Weight:	46
			 * Cost:	247
			 * Profit:	5.369565217391305
		 * "Item 684"
			 * Weight:	13
			 * Cost:	282
			 * Profit:	21.692307692307693
		 * "Item 685"
			 * Weight:	4
			 * Cost:	288
			 * Profit:	72.0
		 * "Item 686"
			 * Weight:	16
			 * Cost:	271
			 * Profit:	16.9375
		 * "Item 687"
			 * Weight:	10
			 * Cost:	557
			 * Profit:	55.7
		 * "Item 688"
			 * Weight:	22
			 * Cost:	226
			 * Profit:	10.272727272727273
		 * "Item 689"
			 * Weight:	11
			 * Cost:	372
			 * Profit:	33.81818181818182
		 * "Item 690"
			 * Weight:	18
			 * Cost:	526
			 * Profit:	29.22222222222222
		 * "Item 691"
			 * Weight:	35
			 * Cost:	322
			 * Profit:	9.2
		 * "Item 692"
			 * Weight:	10
			 * Cost:	336
			 * Profit:	33.6
		 * "Item 693"
			 * Weight:	33
			 * Cost:	410
			 * Profit:	12.424242424242424
		 * "Item 694"
			 * Weight:	33
			 * Cost:	458
			 * Profit:	13.878787878787879
		 * "Item 695"
			 * Weight:	31
			 * Cost:	218
			 * Profit:	7.032258064516129
		 * "Item 696"
			 * Weight:	29
			 * Cost:	372
			 * Profit:	12.827586206896552
		 * "Item 697"
			 * Weight:	21
			 * Cost:	399
			 * Profit:	19.0
		 * "Item 698"
			 * Weight:	17
			 * Cost:	416
			 * Profit:	24.470588235294116
		 * "Item 699"
			 * Weight:	10
			 * Cost:	353
			 * Profit:	35.3
		 * "Item 700"
			 * Weight:	4
			 * Cost:	281
			 * Profit:	70.25
		 * "Item 701"
			 * Weight:	49
			 * Cost:	403
			 * Profit:	8.224489795918368
		 * "Item 702"
			 * Weight:	47
			 * Cost:	262
			 * Profit:	5.574468085106383
		 * "Item 703"
			 * Weight:	40
			 * Cost:	246
			 * Profit:	6.15
		 * "Item 704"
			 * Weight:	36
			 * Cost:	387
			 * Profit:	10.75
		 * "Item 705"
			 * Weight:	7
			 * Cost:	330
			 * Profit:	47.142857142857146
		 * "Item 706"
			 * Weight:	3
			 * Cost:	287
			 * Profit:	95.66666666666667
		 * "Item 707"
			 * Weight:	14
			 * Cost:	296
			 * Profit:	21.142857142857142
		 * "Item 708"
			 * Weight:	8
			 * Cost:	350
			 * Profit:	43.75
		 * "Item 709"
			 * Weight:	21
			 * Cost:	486
			 * Profit:	23.142857142857142
		 * "Item 710"
			 * Weight:	14
			 * Cost:	328
			 * Profit:	23.428571428571427
		 * "Item 711"
			 * Weight:	10
			 * Cost:	242
			 * Profit:	24.2
		 * "Item 712"
			 * Weight:	38
			 * Cost:	285
			 * Profit:	7.5
		 * "Item 713"
			 * Weight:	16
			 * Cost:	407
			 * Profit:	25.4375
		 * "Item 714"
			 * Weight:	10
			 * Cost:	194
			 * Profit:	19.4
		 * "Item 715"
			 * Weight:	8
			 * Cost:	285
			 * Profit:	35.625
		 * "Item 716"
			 * Weight:	26
			 * Cost:	560
			 * Profit:	21.53846153846154
		 * "Item 717"
			 * Weight:	8
			 * Cost:	398
			 * Profit:	49.75
		 * "Item 718"
			 * Weight:	14
			 * Cost:	346
			 * Profit:	24.714285714285715
		 * "Item 719"
			 * Weight:	21
			 * Cost:	263
			 * Profit:	12.523809523809524
		 * "Item 720"
			 * Weight:	23
			 * Cost:	587
			 * Profit:	25.52173913043478
		 * "Item 721"
			 * Weight:	31
			 * Cost:	324
			 * Profit:	10.451612903225806
		 * "Item 722"
			 * Weight:	13
			 * Cost:	164
			 * Profit:	12.615384615384615
		 * "Item 723"
			 * Weight:	17
			 * Cost:	457
			 * Profit:	26.88235294117647
		 * "Item 724"
			 * Weight:	19
			 * Cost:	480
			 * Profit:	25.263157894736842
		 * "Item 725"
			 * Weight:	28
			 * Cost:	497
			 * Profit:	17.75
		 * "Item 726"
			 * Weight:	13
			 * Cost:	182
			 * Profit:	14.0
		 * "Item 727"
			 * Weight:	9
			 * Cost:	287
			 * Profit:	31.88888888888889
		 * "Item 728"
			 * Weight:	1
			 * Cost:	357
			 * Profit:	357.0
		 * "Item 729"
			 * Weight:	6
			 * Cost:	267
			 * Profit:	44.5
		 * "Item 730"
			 * Weight:	30
			 * Cost:	575
			 * Profit:	19.166666666666668
		 * "Item 731"
			 * Weight:	3
			 * Cost:	539
			 * Profit:	179.66666666666666
		 * "Item 732"
			 * Weight:	23
			 * Cost:	318
			 * Profit:	13.826086956521738
		 * "Item 733"
			 * Weight:	23
			 * Cost:	542
			 * Profit:	23.565217391304348
		 * "Item 734"
			 * Weight:	2
			 * Cost:	326
			 * Profit:	163.0
		 * "Item 735"
			 * Weight:	18
			 * Cost:	293
			 * Profit:	16.27777777777778
		 * "Item 736"
			 * Weight:	38
			 * Cost:	168
			 * Profit:	4.421052631578948
		 * "Item 737"
			 * Weight:	42
			 * Cost:	518
			 * Profit:	12.333333333333334
		 * "Item 738"
			 * Weight:	18
			 * Cost:	359
			 * Profit:	19.944444444444443
		 * "Item 739"
			 * Weight:	40
			 * Cost:	312
			 * Profit:	7.8
		 * "Item 740"
			 * Weight:	48
			 * Cost:	600
			 * Profit:	12.5
		 * "Item 741"
			 * Weight:	37
			 * Cost:	157
			 * Profit:	4.243243243243243
		 * "Item 742"
			 * Weight:	36
			 * Cost:	225
			 * Profit:	6.25
		 * "Item 743"
			 * Weight:	41
			 * Cost:	193
			 * Profit:	4.7073170731707314
		 * "Item 744"
			 * Weight:	35
			 * Cost:	194
			 * Profit:	5.542857142857143
		 * "Item 745"
			 * Weight:	35
			 * Cost:	500
			 * Profit:	14.285714285714286
		 * "Item 746"
			 * Weight:	46
			 * Cost:	578
			 * Profit:	12.565217391304348
		 * "Item 747"
			 * Weight:	39
			 * Cost:	253
			 * Profit:	6.487179487179487
		 * "Item 748"
			 * Weight:	10
			 * Cost:	539
			 * Profit:	53.9
		 * "Item 749"
			 * Weight:	46
			 * Cost:	599
			 * Profit:	13.021739130434783
		 * "Item 750"
			 * Weight:	22
			 * Cost:	350
			 * Profit:	15.909090909090908
		 * "Item 751"
			 * Weight:	3
			 * Cost:	287
			 * Profit:	95.66666666666667
		 * "Item 752"
			 * Weight:	46
			 * Cost:	415
			 * Profit:	9.021739130434783
		 * "Item 753"
			 * Weight:	33
			 * Cost:	244
			 * Profit:	7.393939393939394
		 * "Item 754"
			 * Weight:	19
			 * Cost:	415
			 * Profit:	21.842105263157894
		 * "Item 755"
			 * Weight:	33
			 * Cost:	235
			 * Profit:	7.121212121212121
		 * "Item 756"
			 * Weight:	22
			 * Cost:	236
			 * Profit:	10.727272727272727
		 * "Item 757"
			 * Weight:	38
			 * Cost:	394
			 * Profit:	10.368421052631579
		 * "Item 758"
			 * Weight:	2
			 * Cost:	212
			 * Profit:	106.0
		 * "Item 759"
			 * Weight:	38
			 * Cost:	575
			 * Profit:	15.131578947368421
		 * "Item 760"
			 * Weight:	26
			 * Cost:	259
			 * Profit:	9.961538461538462
		 * "Item 761"
			 * Weight:	18
			 * Cost:	273
			 * Profit:	15.166666666666666
		 * "Item 762"
			 * Weight:	44
			 * Cost:	345
			 * Profit:	7.840909090909091
		 * "Item 763"
			 * Weight:	32
			 * Cost:	176
			 * Profit:	5.5
		 * "Item 764"
			 * Weight:	15
			 * Cost:	153
			 * Profit:	10.2
		 * "Item 765"
			 * Weight:	40
			 * Cost:	293
			 * Profit:	7.325
		 * "Item 766"
			 * Weight:	28
			 * Cost:	339
			 * Profit:	12.107142857142858
		 * "Item 767"
			 * Weight:	8
			 * Cost:	370
			 * Profit:	46.25
		 * "Item 768"
			 * Weight:	44
			 * Cost:	474
			 * Profit:	10.772727272727273
		 * "Item 769"
			 * Weight:	3
			 * Cost:	236
			 * Profit:	78.66666666666667
		 * "Item 770"
			 * Weight:	36
			 * Cost:	437
			 * Profit:	12.13888888888889
		 * "Item 771"
			 * Weight:	40
			 * Cost:	431
			 * Profit:	10.775
		 * "Item 772"
			 * Weight:	10
			 * Cost:	494
			 * Profit:	49.4
		 * "Item 773"
			 * Weight:	49
			 * Cost:	220
			 * Profit:	4.489795918367347
		 * "Item 774"
			 * Weight:	44
			 * Cost:	268
			 * Profit:	6.090909090909091
		 * "Item 775"
			 * Weight:	26
			 * Cost:	468
			 * Profit:	18.0
		 * "Item 776"
			 * Weight:	13
			 * Cost:	198
			 * Profit:	15.23076923076923
		 * "Item 777"
			 * Weight:	15
			 * Cost:	572
			 * Profit:	38.13333333333333
		 * "Item 778"
			 * Weight:	37
			 * Cost:	409
			 * Profit:	11.054054054054054
		 * "Item 779"
			 * Weight:	23
			 * Cost:	200
			 * Profit:	8.695652173913043
		 * "Item 780"
			 * Weight:	40
			 * Cost:	472
			 * Profit:	11.8
		 * "Item 781"
			 * Weight:	42
			 * Cost:	365
			 * Profit:	8.69047619047619
		 * "Item 782"
			 * Weight:	22
			 * Cost:	364
			 * Profit:	16.545454545454547
		 * "Item 783"
			 * Weight:	44
			 * Cost:	158
			 * Profit:	3.590909090909091
		 * "Item 784"
			 * Weight:	39
			 * Cost:	595
			 * Profit:	15.256410256410257
		 * "Item 785"
			 * Weight:	3
			 * Cost:	330
			 * Profit:	110.0
		 * "Item 786"
			 * Weight:	20
			 * Cost:	409
			 * Profit:	20.45
		 * "Item 787"
			 * Weight:	41
			 * Cost:	473
			 * Profit:	11.536585365853659
		 * "Item 788"
			 * Weight:	33
			 * Cost:	406
			 * Profit:	12.303030303030303
		 * "Item 789"
			 * Weight:	46
			 * Cost:	516
			 * Profit:	11.217391304347826
		 * "Item 790"
			 * Weight:	32
			 * Cost:	338
			 * Profit:	10.5625
		 * "Item 791"
			 * Weight:	31
			 * Cost:	323
			 * Profit:	10.419354838709678
		 * "Item 792"
			 * Weight:	36
			 * Cost:	341
			 * Profit:	9.472222222222221
		 * "Item 793"
			 * Weight:	24
			 * Cost:	375
			 * Profit:	15.625
		 * "Item 794"
			 * Weight:	27
			 * Cost:	236
			 * Profit:	8.74074074074074
		 * "Item 795"
			 * Weight:	49
			 * Cost:	339
			 * Profit:	6.918367346938775
		 * "Item 796"
			 * Weight:	24
			 * Cost:	536
			 * Profit:	22.333333333333332
		 * "Item 797"
			 * Weight:	18
			 * Cost:	465
			 * Profit:	25.833333333333332
		 * "Item 798"
			 * Weight:	46
			 * Cost:	192
			 * Profit:	4.173913043478261
		 * "Item 799"
			 * Weight:	6
			 * Cost:	222
			 * Profit:	37.0
		 * "Item 800"
			 * Weight:	4
			 * Cost:	256
			 * Profit:	64.0
		 * "Item 801"
			 * Weight:	30
			 * Cost:	492
			 * Profit:	16.4
		 * "Item 802"
			 * Weight:	39
			 * Cost:	153
			 * Profit:	3.923076923076923
		 * "Item 803"
			 * Weight:	13
			 * Cost:	347
			 * Profit:	26.692307692307693
		 * "Item 804"
			 * Weight:	9
			 * Cost:	580
			 * Profit:	64.44444444444444
		 * "Item 805"
			 * Weight:	16
			 * Cost:	571
			 * Profit:	35.6875
		 * "Item 806"
			 * Weight:	8
			 * Cost:	384
			 * Profit:	48.0
		 * "Item 807"
			 * Weight:	1
			 * Cost:	254
			 * Profit:	254.0
		 * "Item 808"
			 * Weight:	48
			 * Cost:	322
			 * Profit:	6.708333333333333
		 * "Item 809"
			 * Weight:	48
			 * Cost:	157
			 * Profit:	3.2708333333333335
		 * "Item 810"
			 * Weight:	38
			 * Cost:	424
			 * Profit:	11.157894736842104
		 * "Item 811"
			 * Weight:	48
			 * Cost:	173
			 * Profit:	3.6041666666666665
		 * "Item 812"
			 * Weight:	13
			 * Cost:	578
			 * Profit:	44.46153846153846
		 * "Item 813"
			 * Weight:	14
			 * Cost:	207
			 * Profit:	14.785714285714286
		 * "Item 814"
			 * Weight:	48
			 * Cost:	434
			 * Profit:	9.041666666666666
		 * "Item 815"
			 * Weight:	44
			 * Cost:	394
			 * Profit:	8.954545454545455
		 * "Item 816"
			 * Weight:	15
			 * Cost:	163
			 * Profit:	10.866666666666667
		 * "Item 817"
			 * Weight:	26
			 * Cost:	368
			 * Profit:	14.153846153846153
		 * "Item 818"
			 * Weight:	46
			 * Cost:	208
			 * Profit:	4.521739130434782
		 * "Item 819"
			 * Weight:	31
			 * Cost:	583
			 * Profit:	18.806451612903224
		 * "Item 820"
			 * Weight:	17
			 * Cost:	212
			 * Profit:	12.470588235294118
		 * "Item 821"
			 * Weight:	16
			 * Cost:	528
			 * Profit:	33.0
		 * "Item 822"
			 * Weight:	8
			 * Cost:	239
			 * Profit:	29.875
		 * "Item 823"
			 * Weight:	20
			 * Cost:	343
			 * Profit:	17.15
		 * "Item 824"
			 * Weight:	28
			 * Cost:	297
			 * Profit:	10.607142857142858
		 * "Item 825"
			 * Weight:	30
			 * Cost:	487
			 * Profit:	16.233333333333334
		 * "Item 826"
			 * Weight:	2
			 * Cost:	246
			 * Profit:	123.0
		 * "Item 827"
			 * Weight:	33
			 * Cost:	385
			 * Profit:	11.666666666666666
		 * "Item 828"
			 * Weight:	45
			 * Cost:	178
			 * Profit:	3.9555555555555557
		 * "Item 829"
			 * Weight:	21
			 * Cost:	407
			 * Profit:	19.38095238095238
		 * "Item 830"
			 * Weight:	50
			 * Cost:	215
			 * Profit:	4.3
		 * "Item 831"
			 * Weight:	38
			 * Cost:	395
			 * Profit:	10.394736842105264
		 * "Item 832"
			 * Weight:	45
			 * Cost:	169
			 * Profit:	3.7555555555555555
		 * "Item 833"
			 * Weight:	40
			 * Cost:	483
			 * Profit:	12.075
		 * "Item 834"
			 * Weight:	21
			 * Cost:	152
			 * Profit:	7.238095238095238
		 * "Item 835"
			 * Weight:	47
			 * Cost:	436
			 * Profit:	9.27659574468085
		 * "Item 836"
			 * Weight:	39
			 * Cost:	293
			 * Profit:	7.512820512820513
		 * "Item 837"
			 * Weight:	42
			 * Cost:	439
			 * Profit:	10.452380952380953
		 * "Item 838"
			 * Weight:	18
			 * Cost:	250
			 * Profit:	13.88888888888889
		 * "Item 839"
			 * Weight:	15
			 * Cost:	422
			 * Profit:	28.133333333333333
		 * "Item 840"
			 * Weight:	29
			 * Cost:	233
			 * Profit:	8.03448275862069
		 * "Item 841"
			 * Weight:	50
			 * Cost:	374
			 * Profit:	7.48
		 * "Item 842"
			 * Weight:	30
			 * Cost:	390
			 * Profit:	13.0
		 * "Item 843"
			 * Weight:	27
			 * Cost:	422
			 * Profit:	15.62962962962963
		 * "Item 844"
			 * Weight:	49
			 * Cost:	458
			 * Profit:	9.346938775510203
		 * "Item 845"
			 * Weight:	27
			 * Cost:	480
			 * Profit:	17.77777777777778
		 * "Item 846"
			 * Weight:	12
			 * Cost:	444
			 * Profit:	37.0
		 * "Item 847"
			 * Weight:	23
			 * Cost:	228
			 * Profit:	9.91304347826087
		 * "Item 848"
			 * Weight:	50
			 * Cost:	278
			 * Profit:	5.56
		 * "Item 849"
			 * Weight:	36
			 * Cost:	485
			 * Profit:	13.472222222222221
		 * "Item 850"
			 * Weight:	36
			 * Cost:	445
			 * Profit:	12.36111111111111
		 * "Item 851"
			 * Weight:	31
			 * Cost:	240
			 * Profit:	7.741935483870968
		 * "Item 852"
			 * Weight:	10
			 * Cost:	443
			 * Profit:	44.3
		 * "Item 853"
			 * Weight:	20
			 * Cost:	342
			 * Profit:	17.1
		 * "Item 854"
			 * Weight:	11
			 * Cost:	376
			 * Profit:	34.18181818181818
		 * "Item 855"
			 * Weight:	31
			 * Cost:	344
			 * Profit:	11.096774193548388
		 * "Item 856"
			 * Weight:	2
			 * Cost:	572
			 * Profit:	286.0
		 * "Item 857"
			 * Weight:	44
			 * Cost:	287
			 * Profit:	6.5227272727272725
		 * "Item 858"
			 * Weight:	25
			 * Cost:	179
			 * Profit:	7.16
		 * "Item 859"
			 * Weight:	32
			 * Cost:	495
			 * Profit:	15.46875
		 * "Item 860"
			 * Weight:	28
			 * Cost:	266
			 * Profit:	9.5
		 * "Item 861"
			 * Weight:	24
			 * Cost:	168
			 * Profit:	7.0
		 * "Item 862"
			 * Weight:	41
			 * Cost:	351
			 * Profit:	8.560975609756097
		 * "Item 863"
			 * Weight:	10
			 * Cost:	269
			 * Profit:	26.9
		 * "Item 864"
			 * Weight:	21
			 * Cost:	466
			 * Profit:	22.19047619047619
		 * "Item 865"
			 * Weight:	20
			 * Cost:	451
			 * Profit:	22.55
		 * "Item 866"
			 * Weight:	1
			 * Cost:	332
			 * Profit:	332.0
		 * "Item 867"
			 * Weight:	47
			 * Cost:	447
			 * Profit:	9.51063829787234
		 * "Item 868"
			 * Weight:	46
			 * Cost:	424
			 * Profit:	9.217391304347826
		 * "Item 869"
			 * Weight:	1
			 * Cost:	525
			 * Profit:	525.0
		 * "Item 870"
			 * Weight:	18
			 * Cost:	226
			 * Profit:	12.555555555555555
		 * "Item 871"
			 * Weight:	34
			 * Cost:	599
			 * Profit:	17.61764705882353
		 * "Item 872"
			 * Weight:	12
			 * Cost:	332
			 * Profit:	27.666666666666668
		 * "Item 873"
			 * Weight:	3
			 * Cost:	425
			 * Profit:	141.66666666666666
		 * "Item 874"
			 * Weight:	17
			 * Cost:	165
			 * Profit:	9.705882352941176
		 * "Item 875"
			 * Weight:	22
			 * Cost:	244
			 * Profit:	11.090909090909092
		 * "Item 876"
			 * Weight:	33
			 * Cost:	378
			 * Profit:	11.454545454545455
		 * "Item 877"
			 * Weight:	19
			 * Cost:	379
			 * Profit:	19.94736842105263
		 * "Item 878"
			 * Weight:	32
			 * Cost:	529
			 * Profit:	16.53125
		 * "Item 879"
			 * Weight:	22
			 * Cost:	327
			 * Profit:	14.863636363636363
		 * "Item 880"
			 * Weight:	4
			 * Cost:	585
			 * Profit:	146.25
		 * "Item 881"
			 * Weight:	11
			 * Cost:	435
			 * Profit:	39.54545454545455
		 * "Item 882"
			 * Weight:	40
			 * Cost:	583
			 * Profit:	14.575
		 * "Item 883"
			 * Weight:	11
			 * Cost:	449
			 * Profit:	40.81818181818182
		 * "Item 884"
			 * Weight:	10
			 * Cost:	395
			 * Profit:	39.5
		 * "Item 885"
			 * Weight:	18
			 * Cost:	462
			 * Profit:	25.666666666666668
		 * "Item 886"
			 * Weight:	41
			 * Cost:	252
